Trajectory file for run 'run1'; etymon number :281:
#fˌormˈiːkum# >>> #fuʁmij# ( Correct : #fuʁmi#) :
f ˌo r m ˈiː k u m 
#fˌɔrmˈiːkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈikʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈikom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈiko# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔrmˈiːko# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔrmˈiːɡo# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#fˌɔrmˈiːɣo# | Rule 107 : ɡ > ɣ / [-cons] __ [-cons]
#fˌɔrmˈiːɣə# | Rule 210 : [-stres,-lo,+syl] > ə 
#fˌɔrmˈiːɣə̯# | Rule 211 : ə > ə̯ 
#fˌɔrmˈiːɣ# | Rule 223 : ə̯ > ∅ 
#fˌɔrmˈiɣ# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#fˌormˈiɣ# | Rule 287 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#fˌormˈix# | Rule 298 : [-son] > [-voi] / __ #
#fˌormˈiç# | Rule 310 : x > ç / [+hi,+front,+prim] __ #
#fˌormˈiʝ# | Rule 312 : ç > ʝ 
#fˌormˈij# | Rule 314 : ʝ > j / [-cons] __ 
#fˌurmˈij# | Rule 378 : [+round,+tense,+back] > [+hi] 
#fˌuɹmˈij# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#fˌurmˈij# | Rule 523 : ɹ > r 
#fˌuʀmˈij# | Rule 525 : r > ʀ 
#fuʀmij# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuʁmij# | Rule 533 : ʀ > ʁ 
