Trajectory file for run 'run1'; etymon number :281:
#fˌormˈiːkum# >>> #fuʁmi# ( Correct : #fuʁmi#) :
f ˌo r m ˈiː k u m 
#fˌɔrmˈiːkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌɔrmˈikʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#fˌɔrmˈikom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˌɔrmˈiko# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˌɔrmˈiːko# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔrmˈiːɡo# | Rule 139 : k > ɡ / [-cons] __ [+syl]
#fˌɔrmˈiːɣo# | Rule 141 : ɡ > ɣ / [-cons] __ [-cons]
#fˌɔrmˈiːɣə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#fˌɔrmˈiːɣə̯# | Rule 277 : ə > ə̯ 
#fˌɔrmˈiːɣ# | Rule 311 : ə̯ > ∅ 
#fˌormˈiːɣ# | Rule 436 : ˌɔ > ˌo 
#fˌormˈiːx# | Rule 451 : [-son] > [-voi] / __ #
#fˌormˈiːç# | Rule 463 : x > ç / [+hi,+front,+prim] ( [-cons,-syl,+front] ) __ #
#fˌormˈiːʝ# | Rule 465 : ç > ʝ 
#fˌormˈiːj# | Rule 471 : ʝ > j / [-cons] __ 
#fˌormˈiː# | Rule 472 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#fˌurmˈiː# | Rule 567 : [+round,+tense,+back] > [+hi] 
#fˌuɹmˈiː# | Rule 729 : r > ɹ / [-cons] __ [+cons]
#fˌurmˈiː# | Rule 752 : ɹ > r 
#fˌuʀmˈiː# | Rule 754 : r > ʀ 
#fuʀmiː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fuʀmi# | Rule 756 : [+syl,+long] > [-long,-splng] 
#fuʁmi# | Rule 762 : ʀ > ʁ 
