Trajectory file for run 'run1'; etymon number :281:
#fˌormˈiːkum# >>> #fuʁmi# ( Correct : #fuʁmi#) :
f ˌo r m ˈiː k u m 
#fˌɔrmˈiːkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈikʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈikom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈiko# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˌɔrmˈiːko# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔrmˈiːɡo# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#fˌɔrmˈiːɣo# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#fˌɔrmˈiːɣə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#fˌɔrmˈiːɣə̯# | Rule 267 : ə > ə̯ 
#fˌɔrmˈiːɣ# | Rule 302 : ə̯ > ∅ 
#fˌormˈiːɣ# | Rule 423 : ˌɔ > ˌo 
#fˌormˈiːx# | Rule 439 : [-son] > [-voi] / __ #
#fˌormˈiːç# | Rule 451 : x > ç / [+hi,+front,+prim] ( [-cons,-syl,+front] ) __ #
#fˌormˈiːʝ# | Rule 453 : ç > ʝ 
#fˌormˈiːj# | Rule 459 : ʝ > j / [-cons] __ 
#fˌormˈiː# | Rule 460 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#fˌurmˈiː# | Rule 556 : [+round,+tense,+back] > [+hi] 
#fˌuɹmˈiː# | Rule 720 : r > ɹ / [-cons] __ [+cons]
#fˌurmˈiː# | Rule 738 : ɹ > r 
#fˌuʀmˈiː# | Rule 740 : r > ʀ 
#fuʀmiː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuʀmi# | Rule 742 : [+syl,+long] > [-long,-splng] 
#fuʁmi# | Rule 748 : ʀ > ʁ 
