Trajectory file for run 'run1'; etymon number :281:
#fˈort̪em# >>> #fɔʁ# ( Correct : #fɔʁ#) :
f ˈo r t̪ e m 
#fˈɔrt̪ɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔrt̪ɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɔr̥t̪ɛ# | Rule 82 : [+ant,+cons] > [-voi] / __ t̪
#fˈɔrt̪ɛ# | Rule 83 : r̥ > r 
#fˈɔrt̪ə# | Rule 211 : [-stres,-lo,+syl] > ə 
#fˈɔrt̪ə̯# | Rule 212 : ə > ə̯ 
#fˈɔrt̪# | Rule 224 : ə̯ > ∅ 
#fˈɔɹt̪# | Rule 505 : r > ɹ / [-cons] __ [+cons]
#fˈɔɹ# | Rule 509 : [-son] > ∅ / __ #
#fˈɔr# | Rule 518 : ɹ > r 
#fˈɔʀ# | Rule 520 : r > ʀ 
#fɔʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʁ# | Rule 528 : ʀ > ʁ 
