Trajectory file for run 'run1'; etymon number :281:
#fˌossˈɑːt̪um# >>> #fuse# ( Correct : #fɔse#) :
f ˌo s s ˈɑː t̪ u m 
#fˌɔssˈɑːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔssˈɑt̪ʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#fˌɔssˈɑt̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɔssˈɑt̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔssˈɑːt̪o# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔssˈaːt̪o# | Rule 183 : [+lo,+syl] > [+front,-back] 
#fˌɔssˈaːt̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#fˌɔssˈaːt̪ə̯# | Rule 254 : ə > ə̯ 
#fˌɔssˈaːt̪# | Rule 287 : ə̯ > ∅ 
#fˌɔssˈae̯t̪# | Rule 385 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌossˈae̯t̪# | Rule 389 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#fˌossˈae̯θ# | Rule 398 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#fˌosˈae̯θ# | Rule 450 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#fˌosˈeːθ# | Rule 479 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌusˈeːθ# | Rule 483 : [+round,+tense,+back] > [+hi] 
#fˌusˈeː# | Rule 506 : {θ;ð} > {∅;∅} 
#fuseː# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuse# | Rule 632 : [+syl,+long] > [-long,-splng] 
