Trajectory file for run 'run1'; etymon number :1019:
#rˈiɡid̪ɑm# >>> #ʁwa# ( Correct : #ʁɛd̪#) :
r ˈi ɡ i d̪ ɑ m 
#rˈɪɡɪd̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#rˈɪɡd̪ɑm# | Rule 30 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+syl] ( [-syl] ) #
#rˈeɡd̪ɑm# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#rˈeɡd̪ɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeɣd̪ɑ# | Rule 77 : [+hi,+back,-cont] > [+cont,.delrel] / __ [+cor,+cons]
#rˈeɣd̪a# | Rule 129 : [+lo,+syl] > [+front,-back] 
#rˈeʝd̪a# | Rule 138 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#rˈeʝd̪ʲa# | Rule 143 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#rˈeʝd̪ʲɛ# | Rule 159 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ #
#rˈeʝjd̪ɛ# | Rule 209 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#rˈeʝjd̪ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#rˈeʝjd̪# | Rule 235 : ə > ∅ 
#rˈeʝjt̪# | Rule 243 : [-son] > [-voi] / __ #
#rˈejjt̪# | Rule 258 : ʝ > j / [+syl] __ 
#rˈejt̪# | Rule 259 : j > ∅ / [+hi,+front,+tense] __ 
#r?jt̪# | Rule 314 : [+front,+tense,-hi,-lo] > [+back,-front,+round] / __ j
#r?jt̪# | Rule 317 : [+round,+tense,+back] > [+hi] 
#r?ɛ̯t̪# | Rule 358 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛt̪# | Rule 397 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#rwˈɛ# | Rule 448 : [-son] > ∅ / __ #
#ʀwˈɛ# | Rule 458 : r > ʀ 
#ʀwɛ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwa# | Rule 463 : ɛ > a / w __ 
#ʁwa# | Rule 465 : ʀ > ʁ 
