Trajectory file for run 'run1'; etymon number :1019:
#rˈuːskɑm# >>> #ʁysʃ# ( Correct : #ʁyʃ#) :
r ˈuː s k ɑ m 
#rˈuskɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈuskɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈuska# | Rule 197 : [+lo,+syl] > [+front,-back] 
#rˈʉska# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉskʲa# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈʉsca# | Rule 247 : [+back,+front] > [-back] 
#rˈʉst͡ʃa# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈʉst͡ʃə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyst͡ʃə# | Rule 492 : [+hi,+round,-back] > [+front] 
#rˈysʃə# | Rule 616 : [+delrel] > [+cont,.delrel] 
#rˈysʃə̯# | Rule 688 : ə > ə̯ / __ #
#rˈysʃ# | Rule 695 : ə̯ > ∅ 
#ʀˈysʃ# | Rule 706 : r > ʀ 
#ʀysʃ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁysʃ# | Rule 714 : ʀ > ʁ 
