Trajectory file for run 'run1'; etymon number :1019:
#rˈupt̪um# >>> #ʁɔ# ( Correct : #ʁo#) :
r ˈu p t̪ u m 
#rˈʊpt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈot̪t̪o# | Rule 201 : [+lab,-nas,-round,-cont] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#rˈot̪t̪ə̯# | Rule 272 : ə > ə̯ 
#rˈot̪t̪# | Rule 307 : ə̯ > ∅ 
#rˈot̪# | Rule 488 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈɔt̪# | Rule 546 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ [-cont,-lab,-delrel] #
#rˈɔ# | Rule 718 : [-son] > ∅ / __ #
#ʀˈɔ# | Rule 730 : r > ʀ 
#ʀɔ# | Rule 731 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɔ# | Rule 738 : ʀ > ʁ 
