Trajectory file for run 'run1'; etymon number :1019:
#rˈokkɑm# >>> #ʁɔk# ( Correct : #ʁoʃ#) :
r ˈo k k ɑ m 
#rˈɔkkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈɔkkɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɔkka# | Rule 133 : [+lo,+syl] > [+front,-back] 
#rˈɔkkʲa# | Rule 161 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈɔkca# | Rule 182 : [+back,+front] > [-back] 
#rˈɔkt͡ʃa# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈɔkt͡ʃɛ# | Rule 234 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,+cons] __ #
#rˈɔkt͡ʃə# | Rule 271 : [-stres,-lo,+syl] > ə 
#rˈɔkt͡ʃ# | Rule 281 : ə > ∅ 
#rˈɔkʃ# | Rule 438 : [+delrel] > [+cont,0delrel] 
#rˈɔk# | Rule 527 : [-son] > ∅ / __ #
#ʀˈɔk# | Rule 540 : r > ʀ 
#ʀɔk# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʁɔk# | Rule 548 : ʀ > ʁ 
