Trajectory file for run 'run1'; etymon number :1019:
#rˈeːn̪em# >>> #ʁɛ̃# ( Correct : #ʁɛ̃#) :
r ˈeː n̪ e m 
#rˈeːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈen̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#rˈen̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈeːn̪ɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#rˈeːn̪ə̯# | Rule 283 : ə > ə̯ 
#rˈeːn̪# | Rule 307 : ə̯ > ∅ 
#rˈejn̪# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈej̃n̪# | Rule 530 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#rˈẽj̃n̪# | Rule 531 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#rˈɛ̃j̃n̪# | Rule 577 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈɛ̃n̪# | Rule 670 : j̃ > ∅ / [+nas,+front,-tense] __ 
#rˈɛ̃ː# | Rule 674 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʀˈɛ̃ː# | Rule 757 : r > ʀ 
#ʀɛ̃ː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɛ̃# | Rule 759 : [+syl,+long] > [-long,-splng] 
#ʁɛ̃# | Rule 765 : ʀ > ʁ 
