Trajectory file for run 'run1'; etymon number :1019:
#rˈuːskɑm# >>> #ʁysʃ# ( Correct : #ʁyʃ#) :
r ˈuː s k ɑ m 
#rˈuskɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈuskɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuska# | Rule 190 : [+lo,+syl] > [+front,-back] 
#rˈuskʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈʉskʲa# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉsca# | Rule 240 : [+back,+front] > [-back] 
#rˈʉst͡ʃa# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈʉst͡ʃə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyst͡ʃə# | Rule 482 : [+hi,+round,-back] > [+front] 
#rˈysʃə# | Rule 599 : [+delrel] > [+cont,.delrel] 
#rˈysʃə̯# | Rule 669 : ə > ə̯ / __ #
#rˈysʃ# | Rule 676 : ə̯ > ∅ 
#ʀˈysʃ# | Rule 686 : r > ʀ 
#ʀysʃ# | Rule 687 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁysʃ# | Rule 694 : ʀ > ʁ 
