Trajectory file for run 'run1'; etymon number :1019:
#rˌuːmˈoːrem# >>> #ʁymœ# ( Correct : #ʁymœʁ#) :
r ˌuː m ˈoː r e m 
#rˌuːmˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌumˈorɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌumˈorɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌumˈoːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌʉmˈoːrɛ# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˌʉmˈoːrə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#rˌʉmˈoːrə̯# | Rule 243 : ə > ə̯ 
#rˌʉmˈoːr# | Rule 270 : ə̯ > ∅ 
#rˌʉmˈowr# | Rule 360 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌymˈowr# | Rule 438 : [+hi,+round,-back] > [+front] 
#rˌymˈewr# | Rule 454 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#rˌymˈøwr# | Rule 488 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌymˈør# | Rule 492 : w > ∅ / [+round,+front,-hi,+syl] __ 
#rˌỹmˈør# | Rule 510 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#rˌymˈør# | Rule 527 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#rˌymˈøɹ# | Rule 591 : r > ɹ / [-cons] __ #
#rˌymˈø# | Rule 604 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ʀˌymˈø# | Rule 607 : r > ʀ 
#ʀymø# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀymœ# | Rule 612 : ø > œ / __ ( [+cons] )* #
#ʁymœ# | Rule 615 : ʀ > ʁ 
