Trajectory file for run 'run1'; etymon number :1019:
#rˈupt̪ɑ# >>> #ʁut̪# ( Correct : #ʁut̪#) :
r ˈu p t̪ ɑ 
#rˈʊpt̪ɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪ɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#rˈot̪t̪a# | Rule 201 : [+lab,-nas,-round,-cont] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#rˈot̪ə# | Rule 489 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈut̪ə# | Rule 563 : [+round,+tense,+back] > [+hi] 
#rˈut̪ə̯# | Rule 705 : ə > ə̯ / __ #
#rˈut̪# | Rule 733 : ə̯ > ∅ 
#ʀˈut̪# | Rule 746 : r > ʀ 
#ʀut̪# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁut̪# | Rule 754 : ʀ > ʁ 
