Trajectory file for run 'run1'; etymon number :1019:
#rˌuːmˈoːrem# >>> #ʁymœ# ( Correct : #ʁymœʁ#) :
r ˌuː m ˈoː r e m 
#rˌuːmˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌumˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌumˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌumˈoːrɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌʉmˈoːrɛ# | Rule 205 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˌʉmˈoːrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#rˌʉmˈoːrə̯# | Rule 220 : ə > ə̯ 
#rˌʉmˈoːr# | Rule 233 : ə̯ > ∅ 
#rˌʉmˈowr# | Rule 289 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌymˈowr# | Rule 363 : [+hi,+round,-back] > [+front] 
#rˌymˈewr# | Rule 379 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#rˌymˈøwr# | Rule 412 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌymˈør# | Rule 416 : w > ∅ / [+round,+front,-hi,+syl] __ 
#rˌỹmˈør# | Rule 434 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#rˌymˈør# | Rule 451 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#rˌymˈøɹ# | Rule 515 : r > ɹ / [-cons] __ #
#rˌymˈø# | Rule 528 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ʀˌymˈø# | Rule 531 : r > ʀ 
#ʀymø# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀymœ# | Rule 536 : ø > œ / __ ( [+cons] )* #
#ʁymœ# | Rule 539 : ʀ > ʁ 
