Trajectory file for run 'run1'; etymon number :1019:
#rˈet̪in̪ɑm# >>> #ʁɛn̪# ( Correct : #ʁɛn̪#) :
r ˈe t̪ i n̪ ɑ m 
#rˈɛt̪ɪn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈɛt̪en̪ɑm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈɛt̪en̪ɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈɛt̪n̪ɑ# | Rule 98 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#rˈɛt̪n̪a# | Rule 202 : [+lo] > [+front,-back] 
#rˈɛd̪n̪a# | Rule 360 : t̪ > d̪ / __ [+nas,+cons]
#rˈɛðn̪a# | Rule 387 : d̪ > ð / [+syl] __ [+nas]
#rˈɛðn̪ə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɛzn̪ə# | Rule 547 : ð > z / r [+syl] __ n̪
#rˈɛːzn̪ə# | Rule 550 : [+prim] > [+long] / @ __ z [+cons]
#rˈɛːn̪ə# | Rule 553 : z > ∅ / __ [+cons]
#rˈɛ̃ːn̪ə# | Rule 627 : [+syl,-hi] > [+nas,+son,0delrel] / __ [+nas,-syl]
#rˈɛ̃n̪ə# | Rule 642 : [+syl] > [-long,-splng] 
#rˈɛn̪ə# | Rule 684 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#rˈɛn̪ə̯# | Rule 709 : ə > ə̯ / __ #
#rˈɛn̪# | Rule 737 : ə̯ > ∅ 
#ʀˈɛn̪# | Rule 753 : r > ʀ 
#ʀɛn̪# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʁɛn̪# | Rule 761 : ʀ > ʁ 
