Trajectory file for run 'run1'; etymon number :1019:
#rˈeːt̪eːs# >>> #ʁwa# ( Correct : #ʁɛ#) :
r ˈeː t̪ eː s 
#rˈet̪es# | Rule 58 : [+syl,+long] > [-long,-splng] 
#rˈeːt̪es# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːt̪əs# | Rule 273 : [-stres,-lo,+syl] > ə / __ [-syl]
#rˈeːt̪ə̯s# | Rule 282 : ə > ə̯ 
#rˈeːt̪s# | Rule 306 : ə̯ > ∅ 
#rˈeːt͡s# | Rule 332 : [+ant,+distr,-nas] s > t͡s/ __ #
#rˈejt͡s# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈojt͡s# | Rule 558 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#rˈujt͡s# | Rule 571 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯t͡s# | Rule 637 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛt͡s# | Rule 638 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#rwˈɛs# | Rule 654 : [+delrel] > [+cont,0delrel] 
#rwˈɛ# | Rule 739 : [-son] > ∅ / __ #
#ʀwˈɛ# | Rule 757 : r > ʀ 
#ʀwɛ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀwa# | Rule 764 : ɛ > a / w __ 
#ʁwa# | Rule 765 : ʀ > ʁ 
