Trajectory file for run 'run1'; etymon number :1019:
#rˈokkɑm# >>> #ʁɔʃ# ( Correct : #ʁoʃ#) :
r ˈo k k ɑ m 
#rˈɔkkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɔkkɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈɔkka# | Rule 196 : [+lo,+syl] > [+front,-back] 
#rˈɔkkʲa# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈɔkca# | Rule 245 : [+back,+front] > [-back] 
#rˈɔkt͡ʃa# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈɔt̪t͡ʃa# | Rule 255 : {k t͡ʃ;ɡ d͡ʒ} > {t̪ t͡ʃ;d̪ d͡ʒ} 
#rˈɔt̪t͡ʃə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɔt͡ʃə# | Rule 481 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈɔʃə# | Rule 638 : [+delrel] > [+cont,.delrel] 
#rˈɔʃə̯# | Rule 697 : ə > ə̯ / __ #
#rˈɔʃ# | Rule 726 : ə̯ > ∅ 
#ʀˈɔʃ# | Rule 739 : r > ʀ 
#ʀɔʃ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɔʃ# | Rule 747 : ʀ > ʁ 
