Trajectory file for run 'run1'; etymon number :1019:
#rˈuːskɑm# >>> #ʁysʃ# ( Correct : #ʁyʃ#) :
r ˈuː s k ɑ m 
#rˈuskɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈuskɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuska# | Rule 194 : [+lo,+syl] > [+front,-back] 
#rˈʉska# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉskʲa# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈʉsca# | Rule 243 : [+back,+front] > [-back] 
#rˈʉst͡ʃa# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈʉst͡ʃə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyst͡ʃə# | Rule 488 : [+hi,+round,-back] > [+front] 
#rˈysʃə# | Rule 612 : [+delrel] > [+cont,.delrel] 
#rˈysʃə̯# | Rule 684 : ə > ə̯ / __ #
#rˈysʃ# | Rule 691 : ə̯ > ∅ 
#ʀˈysʃ# | Rule 702 : r > ʀ 
#ʀysʃ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁysʃ# | Rule 710 : ʀ > ʁ 
