Trajectory file for run 'run1'; etymon number :1019:
#rˈiɡid̪ɑm# >>> #ʁwa# ( Correct : #ʁɛd̪#) :
r ˈi ɡ i d̪ ɑ m 
#rˈɪɡɪd̪ɑm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈeɡed̪ɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈeɡed̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeɡʲed̪ɑ# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˈeɟed̪ɑ# | Rule 63 : [+back,+front] > [-back] 
#rˈeʝeðɑ# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈeːʝeðɑ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːʝeða# | Rule 144 : [+lo,+syl] > [+front,-back] 
#rˈeːeða# | Rule 160 : ʝ > ∅ / [-cons] __ [-cons]
#rˈeːəða# | Rule 196 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#rˈeːə̯ða# | Rule 199 : ə > ə̯ 
#rˈeːða# | Rule 211 : ə̯ > ∅ 
#rˈejða# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈejðə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#rˈojðə# | Rule 362 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujðə# | Rule 366 : [+round,+tense,+back] > [+hi] 
#rˈujə# | Rule 388 : {θ;ð} > {∅;∅} 
#rˈuɛ̯ə# | Rule 407 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛə# | Rule 410 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#rwˈɛːə# | Rule 453 : [+stres] > [+long] / __ ə
#rwˈɛː# | Rule 454 : ə > ∅ / [+syl] __ 
#ʀwˈɛː# | Rule 512 : r > ʀ 
#ʀwɛː# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwɛ# | Rule 514 : [+syl,+long] > [-long,-splng] 
#ʀwa# | Rule 518 : ɛ > a / w __ 
#ʁwa# | Rule 520 : ʀ > ʁ 
