Trajectory file for run 'run1'; etymon number :1019:
#rˌiːpˈɑːriɑm# >>> #ʁivɛʁ# ( Correct : #ʁivjɛʁ#) :
r ˌiː p ˈɑː r i ɑ m 
#rˌiːpˈɑːrɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌiːpˈɑːrjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˌiːpˈɑːrʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#rˌipˈɑːrʝɑm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌipˈɑrʝɑm# | Rule 44 : [+syl,+long] > [-long,-splng] 
#rˌipˈɑrʝɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌipˈɑrʲɑ# | Rule 138 : r ʝ > rʲ 
#rˌipˈarʲa# | Rule 153 : [+lo,+syl] > [+front,-back] 
#rˌipˈaːrʲa# | Rule 176 : [+prim] > [+long] / __ [+cons] [+syl]
#rˌipˈaːrʲɛ# | Rule 189 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#rˌipˈaːrʲə# | Rule 207 : [-stres,-lo,+syl] > ə 
#rˌipˈaːrʲə̯# | Rule 208 : ə > ə̯ 
#rˌipˈaːrʲ# | Rule 220 : ə̯ > ∅ 
#rˌipˈarʲ# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#rˌibˈarʲ# | Rule 255 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˌiβˈarʲ# | Rule 258 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#rˌiβˈajr# | Rule 263 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#rˌiβˈaːjr# | Rule 271 : [+prim] > [+long] / __ [-cons]
#rˌiβˈajr# | Rule 279 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#rˌivˈajr# | Rule 286 : β > v 
#rˌivˈajrə# | Rule 348 : ∅ > ə / [+front,-syl,+hi] r __ #
#rˌivˈɛjrə# | Rule 404 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#rˌivˈɛːrə# | Rule 429 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#rˌivˈɛːrə̯# | Rule 505 : ə > ə̯ / __ #
#rˌivˈɛːr# | Rule 512 : ə̯ > ∅ 
#ʀˌivˈɛːʀ# | Rule 522 : r > ʀ 
#ʀivɛːʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀivɛʀ# | Rule 524 : [+syl,+long] > [-long,-splng] 
#ʁivɛʁ# | Rule 530 : ʀ > ʁ 
