Trajectory file for run 'run1'; etymon number :1019:
#rˌuːmˈoːrem# >>> #ʁymœ# ( Correct : #ʁymœʁ#) :
r ˌuː m ˈoː r e m 
#rˌuːmˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌumˈorɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌumˈorɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌumˈoːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌʉmˈoːrɛ# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˌʉmˈoːrə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#rˌʉmˈoːrə̯# | Rule 244 : ə > ə̯ 
#rˌʉmˈoːr# | Rule 271 : ə̯ > ∅ 
#rˌʉmˈowr# | Rule 364 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌymˈowr# | Rule 442 : [+hi,+round,-back] > [+front] 
#rˌymˈewr# | Rule 458 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#rˌymˈøwr# | Rule 492 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌymˈør# | Rule 496 : w > ∅ / [+round,+front,-hi,+syl] __ 
#rˌỹmˈør# | Rule 514 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#rˌymˈør# | Rule 531 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#rˌymˈøɹ# | Rule 595 : r > ɹ / [-cons] __ #
#rˌymˈø# | Rule 608 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ʀˌymˈø# | Rule 611 : r > ʀ 
#ʀymø# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀymœ# | Rule 616 : ø > œ / __ ( [+cons] )* #
#ʁymœ# | Rule 619 : ʀ > ʁ 
