Trajectory file for run 'run1'; etymon number :642:
#mˈɑrɡulɑ# >>> #maʁl# ( Correct : #maʁl#) :
m ˈɑ r ɡ u l ɑ 
#mˈɑrɡʊlɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑrɡlɑ# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑrlɑ# | Rule 100 : {s k;r ɡ} > {s;r} / __ l
#mˈarla# | Rule 190 : [+lo,+syl] > [+front,-back] 
#mˈarlə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#mˈarlə̯# | Rule 668 : ə > ə̯ / __ #
#mˈaɹlə̯# | Rule 670 : r > ɹ / [-cons] __ [+cons]
#mˈaɹl# | Rule 675 : ə̯ > ∅ 
#mˈarl# | Rule 683 : ɹ > r 
#mˈaʀl# | Rule 685 : r > ʀ 
#maʀl# | Rule 686 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁl# | Rule 693 : ʀ > ʁ 
