Trajectory file for run 'run1'; etymon number :642:
#mˈɑrɡulɑ# >>> #maʁl# ( Correct : #maʁl#) :
m ˈɑ r ɡ u l ɑ 
#mˈɑrɡʊlɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑrɡlɑ# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑrlɑ# | Rule 99 : {s k;r ɡ} > {s;r} / __ l
#mˈarla# | Rule 189 : [+lo,+syl] > [+front,-back] 
#mˈarlə# | Rule 417 : a > ə / [+syl] ( [-syl] )* __ 
#mˈarlə̯# | Rule 654 : ə > ə̯ / __ #
#mˈaɹlə̯# | Rule 656 : r > ɹ / [-cons] __ [+cons]
#mˈaɹl# | Rule 661 : ə̯ > ∅ 
#mˈarl# | Rule 669 : ɹ > r 
#mˈaʀl# | Rule 671 : r > ʀ 
#maʀl# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁl# | Rule 679 : ʀ > ʁ 
