Trajectory file for run 'run1'; etymon number :642:
#mˌɑn̪sˈuːrɑm# >>> #mɑ̃syʁ# ( Correct : #mazyʁ#) :
m ˌɑ n̪ s ˈuː r ɑ m 
#mˌɑn̪sˈurɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑn̪sˈurɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɑn̪sˈuːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌan̪sˈuːra# | Rule 197 : [+lo,+syl] > [+front,-back] 
#mˌan̪sˈʉːra# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌan̪sˈʉːrə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#mˌan̪sˈyːrə# | Rule 496 : [+hi,+round,-back] > [+front] 
#mˌãn̪sˈyːrə# | Rule 498 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌãːsˈyːrə# | Rule 658 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˌãːsˈyːrə̯# | Rule 698 : ə > ə̯ / __ #
#mˌɑ̃ːsˈyːrə̯# | Rule 708 : [+lo,+long,+syl] > [+back,-front] 
#mˌɑ̃ːsˈyːr# | Rule 727 : ə̯ > ∅ 
#mˌɑ̃ːsˈyːʀ# | Rule 740 : r > ʀ 
#mɑ̃ːsyːʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑ̃syʀ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#mɑ̃syʁ# | Rule 748 : ʀ > ʁ 
