Trajectory file for run 'run1'; etymon number :642:
#mˈɑre# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑ r e 
#mˈɑrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#mˈaːrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#mˈaːrə̯# | Rule 272 : ə > ə̯ 
#mˈaːr# | Rule 307 : ə̯ > ∅ 
#mˈae̯r# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːr# | Rule 550 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈɛːr# | Rule 681 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / # ( [-syl] )* __ r #
#mˈɛːɹ# | Rule 723 : r > ɹ / [-cons] __ #
#mˈɛːr# | Rule 739 : ɹ > r 
#mˈɛːʀ# | Rule 741 : r > ʀ 
#mɛːʀ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀ# | Rule 743 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 750 : ʀ > ʁ 
