Trajectory file for run 'run1'; etymon number :642:
#mˌɑloːs# >>> #mo# ( Correct : #mo#) :
m ˌɑ l oː s 
#mˌɑlos# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌalos# | Rule 206 : [+lo] > [+front,-back] 
#mˌaləs# | Rule 276 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˌalə̯s# | Rule 285 : ə > ə̯ 
#mˌals# | Rule 309 : ə̯ > ∅ 
#mˌaɫs# | Rule 509 : [+lat] > ɫ / __ [+cons]
#mˌaws# | Rule 582 : [+lat,+back] > w 
#mˌoːs# | Rule 663 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#mˌoː# | Rule 732 : [-son] > ∅ / __ #
#moː# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mo# | Rule 752 : [+syl,+long] > [-long,-splng] 
