Trajectory file for run 'run1'; etymon number :642:
#mˈɑrɡulɑ# >>> #maʁl# ( Correct : #maʁl#) :
m ˈɑ r ɡ u l ɑ 
#mˈɑrɡʊlɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑrɡlɑ# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑrlɑ# | Rule 96 : {s k;r ɡ} > {s;r} / __ l
#mˈarla# | Rule 183 : [+lo,+syl] > [+front,-back] 
#mˈarlə# | Rule 399 : a > ə / [+syl] ( [-syl] )* __ 
#mˈarlə̯# | Rule 611 : ə > ə̯ / __ #
#mˈaɹlə̯# | Rule 613 : r > ɹ / [-cons] __ [+cons]
#mˈaɹl# | Rule 618 : ə̯ > ∅ 
#mˈarl# | Rule 626 : ɹ > r 
#mˈaʀl# | Rule 628 : r > ʀ 
#maʀl# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁl# | Rule 636 : ʀ > ʁ 
