Trajectory file for run 'run1'; etymon number :642:
#mˈɑn̪um# >>> #mɐ̃# ( Correct : #mɛ̃#) :
m ˈɑ n̪ u m 
#mˈɑn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑn̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑn̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːn̪o# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːn̪o# | Rule 150 : [+lo,+syl] > [+front,-back] 
#mˈaːn̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#mˈaːn̪ə̯# | Rule 205 : ə > ə̯ 
#mˈaːn̪# | Rule 217 : ə̯ > ∅ 
#mˈan̪# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈaːn̪# | Rule 239 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈan̪# | Rule 263 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈaːn̪# | Rule 271 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈae̯n̪# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːn̪# | Rule 310 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈẽːn̪# | Rule 356 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈɛ̃ːn̪# | Rule 380 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈæ̃ːn̪# | Rule 385 : [+nas,-hi,+syl] > [+lo] 
#mˈɐ̃ːn̪# | Rule 487 : [+lo,+long,+syl] > [+back,-front] 
#mˈɐ̃ː# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mɐ̃ː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɐ̃# | Rule 521 : [+syl,+long] > [-long,-splng] 
