Trajectory file for run 'run1'; etymon number :642:
#mˌɑloːs# >>> #mo# ( Correct : #mo#) :
m ˌɑ l oː s 
#mˌɑlos# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌalos# | Rule 205 : [+lo] > [+front,-back] 
#mˌaləs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˌalə̯s# | Rule 283 : ə > ə̯ 
#mˌals# | Rule 306 : ə̯ > ∅ 
#mˌaɫs# | Rule 511 : [+lat] > ɫ / __ [+cons]
#mˌaws# | Rule 584 : [+lat,+back] > w 
#mˌoːs# | Rule 668 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#mˌoː# | Rule 736 : [-son] > ∅ / __ #
#moː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mo# | Rule 756 : [+syl,+long] > [-long,-splng] 
