Trajectory file for run 'run1'; etymon number :642:
#mˈɑre# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑ r e 
#mˈɑrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːrɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#mˈaːrə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#mˈaːrə̯# | Rule 271 : ə > ə̯ 
#mˈaːr# | Rule 306 : ə̯ > ∅ 
#mˈae̯r# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːr# | Rule 541 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈɛːr# | Rule 659 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#mˈɛːɹ# | Rule 699 : r > ɹ / [-cons] __ #
#mˈɛːr# | Rule 714 : ɹ > r 
#mˈɛːʀ# | Rule 716 : r > ʀ 
#mɛːʀ# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀ# | Rule 718 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 724 : ʀ > ʁ 
