Trajectory file for run 'run1'; etymon number :642:
#mˈɑn̪uːs# >>> #mɑ̃# ( Correct : #mɛ̃#) :
m ˈɑ n̪ uː s 
#mˈɑn̪us# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈɑːn̪us# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːn̪us# | Rule 155 : [+lo,+syl] > [+front,-back] 
#mˈaːn̪ʉs# | Rule 196 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˈaːn̪əs# | Rule 209 : [-stres,-lo,+syl] > ə 
#mˈaːn̪ə̯s# | Rule 210 : ə > ə̯ 
#mˈaːn̪s# | Rule 222 : ə̯ > ∅ 
#mˈan̪s# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#mˈãn̪s# | Rule 359 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈãːs# | Rule 493 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈãː# | Rule 513 : [-son] > ∅ / __ #
#mãː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mã# | Rule 526 : [+syl,+long] > [-long,-splng] 
#mɑ̃# | Rule 531 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
