Trajectory file for run 'run1'; etymon number :642:
#mˌɑn̪sˈuːrɑm# >>> #mɑ̃syʁ# ( Correct : #mazyʁ#) :
m ˌɑ n̪ s ˈuː r ɑ m 
#mˌɑn̪sˈurɑm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˌɑn̪sˈurɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɑn̪sˈuːrɑ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌan̪sˈuːra# | Rule 206 : [+lo,+syl] > [+front,-back] 
#mˌan̪sˈʉːra# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌan̪sˈʉːrə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#mˌan̪sˈyːrə# | Rule 509 : [+hi,+round,-back] > [+front] 
#mˌãn̪sˈyːrə# | Rule 511 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mˌæ̃n̪sˈyːrə# | Rule 524 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#mˌãn̪sˈyːrə# | Rule 580 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#mˌãːsˈyːrə# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˌãːsˈyːrə̯# | Rule 709 : ə > ə̯ / __ #
#mˌɑ̃ːsˈyːrə̯# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#mˌɑ̃ːsˈyːr# | Rule 736 : ə̯ > ∅ 
#mˌɑ̃ːsˈyːʀ# | Rule 752 : r > ʀ 
#mɑ̃ːsyːʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑ̃syʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#mɑ̃syʁ# | Rule 760 : ʀ > ʁ 
