Trajectory file for run 'run1'; etymon number :642:
#mˌɑn̪sˈuːrɑm# >>> #mɑ̃syʁ# ( Correct : #mazyʁ#) :
m ˌɑ n̪ s ˈuː r ɑ m 
#mˌɑn̪sˈurɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˌɑn̪sˈurɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɑn̪sˈuːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌan̪sˈuːra# | Rule 199 : [+lo,+syl] > [+front,-back] 
#mˌan̪sˈʉːra# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌan̪sˈʉːrə# | Rule 440 : a > ə / [+syl] ( [-syl] )* __ 
#mˌan̪sˈyːrə# | Rule 500 : [+hi,+round,-back] > [+front] 
#mˌãn̪sˈyːrə# | Rule 502 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mˌãːsˈyːrə# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˌãːsˈyːrə̯# | Rule 702 : ə > ə̯ / __ #
#mˌɑ̃ːsˈyːrə̯# | Rule 712 : [+lo,+long,+syl] > [+back,-front] 
#mˌɑ̃ːsˈyːr# | Rule 731 : ə̯ > ∅ 
#mˌɑ̃ːsˈyːʀ# | Rule 744 : r > ʀ 
#mɑ̃ːsyːʀ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑ̃syʀ# | Rule 746 : [+syl,+long] > [-long,-splng] 
#mɑ̃syʁ# | Rule 752 : ʀ > ʁ 
