Trajectory file for run 'run1'; etymon number :642:
#mˈɑrɡulɑ# >>> #maʁl# ( Correct : #maʁl#) :
m ˈɑ r ɡ u l ɑ 
#mˈɑrɡʊlɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑrɡlɑ# | Rule 33 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑrlɑ# | Rule 91 : {s k;r ɡ} > {s;r} / __ l
#mˈarla# | Rule 174 : [+lo,+syl] > [+front,-back] 
#mˈarlə# | Rule 365 : a > ə / [+syl] ( [-syl] )* __ 
#mˈarlə̯# | Rule 580 : ə > ə̯ / __ #
#mˈaɹlə̯# | Rule 582 : r > ɹ / [-cons] __ [+cons]
#mˈaɹl# | Rule 587 : ə̯ > ∅ 
#mˈarl# | Rule 595 : ɹ > r 
#mˈaʀl# | Rule 597 : r > ʀ 
#maʀl# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁl# | Rule 605 : ʀ > ʁ 
