Trajectory file for run 'run1'; etymon number :642:
#mˈɑre# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑ r e 
#mˈɑrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːrɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#mˈaːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#mˈaːrə̯# | Rule 235 : ə > ə̯ 
#mˈaːr# | Rule 259 : ə̯ > ∅ 
#mˈae̯r# | Rule 343 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːr# | Rule 375 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈɛːr# | Rule 515 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#mˈɛːɹ# | Rule 569 : r > ɹ / [-cons] __ #
#mˈɛːr# | Rule 583 : ɹ > r 
#mˈɛːʀ# | Rule 585 : r > ʀ 
#mɛːʀ# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀ# | Rule 587 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 593 : ʀ > ʁ 
