Trajectory file for run 'run1'; etymon number :642:
#mˈɑre# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑ r e 
#mˈɑrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑːrɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːrɛ# | Rule 170 : [+lo,+syl] > [+front,-back] 
#mˈaːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#mˈaːrə̯# | Rule 232 : ə > ə̯ 
#mˈaːr# | Rule 256 : ə̯ > ∅ 
#mˈae̯r# | Rule 326 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːr# | Rule 358 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈɛːr# | Rule 498 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#mˈɛːɹ# | Rule 552 : r > ɹ / [-cons] __ #
#mˈɛːr# | Rule 566 : ɹ > r 
#mˈɛːʀ# | Rule 568 : r > ʀ 
#mɛːʀ# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀ# | Rule 570 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 576 : ʀ > ʁ 
