Trajectory file for run 'run1'; etymon number :642:
#mˈɑre# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑ r e 
#mˈɑrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːrɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#mˈaːrə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#mˈaːrə̯# | Rule 268 : ə > ə̯ 
#mˈaːr# | Rule 302 : ə̯ > ∅ 
#mˈae̯r# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːr# | Rule 537 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈɛːr# | Rule 639 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#mˈɛːɹ# | Rule 693 : r > ɹ / [-cons] __ #
#mˈɛːr# | Rule 708 : ɹ > r 
#mˈɛːʀ# | Rule 710 : r > ʀ 
#mɛːʀ# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀ# | Rule 712 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 718 : ʀ > ʁ 
