Trajectory file for run 'run1'; etymon number :179:
#d̪iˈurn̪um# >>> #ʒuʁn̪# ( Correct : #ʒuʁ#) :
d̪ i ˈu r n̪ u m 
#d̪ɪˈʊrn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#d̪jˈʊrn̪ʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat] / __ [+syl]
#d̪ʝˈʊrn̪ʊm# | Rule 25 : j > ʝ / __ [+syl]
#d̪ʝˈorn̪om# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#d̪ʝˈorn̪o# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɟʝˈorn̪o# | Rule 58 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ɟˈorn̪o# | Rule 63 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d͡ʒˈorn̪o# | Rule 120 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈorn̪ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#d͡ʒˈorn̪# | Rule 235 : ə > ∅ 
#d͡ʒˈurn̪# | Rule 317 : [+round,+tense,+back] > [+hi] 
#ʒˈurn̪# | Rule 376 : [+delrel] > [+cont,.delrel] 
#ʒˈuʀn̪# | Rule 458 : r > ʀ 
#ʒuʀn̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒuʁn̪# | Rule 465 : ʀ > ʁ 
