Trajectory file for run 'run1'; etymon number :179:
#d̪ˈolum# >>> #d̪œl# ( Correct : #d̪œj#) :
d̪ ˈo l u m 
#d̪ˈɔlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔlom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔlo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɔːlo# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuo̯lo# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˈʉo̯lo# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉo̯lə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈʉo̯lə̯# | Rule 226 : ə > ə̯ 
#d̪ˈʉo̯lə# | Rule 235 : ə̯ > ə / [-lat,-syl] l __ #
#d̪ˈyo̯lə# | Rule 367 : [+hi,+round,-back] > [+front] 
#d̪ˈye̯lə# | Rule 375 : o̯ > e̯ 
#d̪ˈølə# | Rule 403 : [+hi,+round,+tense,+prim] e̯ > ˈø
#d̪ˈølə̯# | Rule 518 : ə > ə̯ / __ #
#d̪ˈøl# | Rule 525 : ə̯ > ∅ 
#d̪øl# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪œl# | Rule 540 : ø > œ / __ ( [+cons] )* #
