Trajectory file for run 'run1'; etymon number :179:
#d̪ˌolˈoːrem# >>> #d̪ulœ# ( Correct : #d̪ulœʁ#) :
d̪ ˌo l ˈoː r e m 
#d̪ˌɔlˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔlˈorɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɔlˈorɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌɔlˈoːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔlˈoːrə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔlˈoːrə̯# | Rule 251 : ə > ə̯ 
#d̪ˌɔlˈoːr# | Rule 280 : ə̯ > ∅ 
#d̪ˌɔlˈowr# | Rule 375 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌolˈowr# | Rule 378 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌolˈewr# | Rule 470 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#d̪ˌulˈewr# | Rule 476 : [+round,+tense,+back] > [+hi] 
#d̪ˌulˈøwr# | Rule 504 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#d̪ˌulˈør# | Rule 508 : w > ∅ / [+round,+front,-hi,+syl] __ 
#d̪ˌulˈøɹ# | Rule 607 : r > ɹ / [-cons] __ #
#d̪ˌulˈø# | Rule 620 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#d̪ulø# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ulœ# | Rule 628 : ø > œ / __ ( [+cons] )* #
