Trajectory file for run 'run1'; etymon number :179:
#d̪ˌolˈoːrem# >>> #d̪ulœ# ( Correct : #d̪ulœʁ#) :
d̪ ˌo l ˈoː r e m 
#d̪ˌɔlˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔlˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɔlˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˌɔlˈoːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔlˈoːrə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔlˈoːrə̯# | Rule 270 : ə > ə̯ 
#d̪ˌɔlˈoːr# | Rule 304 : ə̯ > ∅ 
#d̪ˌɔlˈowr# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌolˈowr# | Rule 421 : ˌɔ > ˌo 
#d̪ˌolˈewr# | Rule 526 : ˈo > ˈe / __ w
#d̪ˌulˈewr# | Rule 546 : [+round,+tense,+back] > [+hi] 
#d̪ˌulˈøwr# | Rule 587 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#d̪ˌulˈør# | Rule 591 : w > ∅ / [+round,+front,-hi,+syl] __ 
#d̪ˌulˈøɹ# | Rule 689 : r > ɹ / [-cons] __ #
#d̪ˌulˈø# | Rule 703 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#d̪ulø# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ulœ# | Rule 711 : ø > œ / __ ( [+cons] )* #
