Trajectory file for run 'run1'; etymon number :179:
#d̪iˈurn̪oːs# >>> #ʒuʁ# ( Correct : #ʒuʁ#) :
d̪ i ˈu r n̪ oː s 
#d̪ɪˈʊrn̪oːs# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪jˈʊrn̪oːs# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ʝˈʊrn̪oːs# | Rule 23 : j > ʝ / __ [+syl]
#d̪ʝˈʊrn̪os# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ʝˈorn̪os# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɟʝˈorn̪os# | Rule 57 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ɟˈorn̪os# | Rule 62 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d͡ʒˈorn̪os# | Rule 132 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈorn̪əs# | Rule 195 : [-stres,-lo,+syl] > ə 
#d͡ʒˈorn̪ə̯s# | Rule 196 : ə > ə̯ 
#d͡ʒˈorn̪s# | Rule 208 : ə̯ > ∅ 
#d͡ʒˈors# | Rule 305 : [+cons] > ∅ / [+cons] __ [-son]
#d͡ʒˈurs# | Rule 363 : [+round,+tense,+back] > [+hi] 
#ʒˈurs# | Rule 423 : [+delrel] > [+cont,.delrel] 
#ʒˈuɹs# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#ʒˈuɹ# | Rule 499 : [-son] > ∅ / __ #
#ʒˈur# | Rule 508 : ɹ > r 
#ʒˈuʀ# | Rule 510 : r > ʀ 
#ʒuʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒuʁ# | Rule 518 : ʀ > ʁ 
