Trajectory file for run 'run1'; etymon number :179:
#d̪iˈurn̪oːs# >>> #ʒuʁ# ( Correct : #ʒuʁ#) :
d̪ i ˈu r n̪ oː s 
#d̪ɪˈʊrn̪oːs# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪jˈʊrn̪oːs# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ʝˈʊrn̪oːs# | Rule 21 : j > ʝ / __ [+syl]
#d̪ʝˈʊrn̪os# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ʝˈorn̪os# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɟʝˈorn̪os# | Rule 55 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ɟˈorn̪os# | Rule 60 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d͡ʒˈorn̪os# | Rule 130 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈorn̪əs# | Rule 193 : [-stres,-lo,+syl] > ə 
#d͡ʒˈorn̪ə̯s# | Rule 194 : ə > ə̯ 
#d͡ʒˈorn̪s# | Rule 206 : ə̯ > ∅ 
#d͡ʒˈors# | Rule 303 : [+cons] > ∅ / [+cons] __ [-son]
#d͡ʒˈurs# | Rule 361 : [+round,+tense,+back] > [+hi] 
#ʒˈurs# | Rule 421 : [+delrel] > [+cont,.delrel] 
#ʒˈuɹs# | Rule 493 : r > ɹ / [-cons] __ [+cons]
#ʒˈuɹ# | Rule 497 : [-son] > ∅ / __ #
#ʒˈur# | Rule 506 : ɹ > r 
#ʒˈuʀ# | Rule 508 : r > ʀ 
#ʒuʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒuʁ# | Rule 516 : ʀ > ʁ 
