Trajectory file for run 'run1'; etymon number :179:
#d̪ˌolˈoːrem# >>> #d̪ulœ# ( Correct : #d̪ulœʁ#) :
d̪ ˌo l ˈoː r e m 
#d̪ˌɔlˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔlˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɔlˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌɔlˈoːrɛ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔlˈoːrə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔlˈoːrə̯# | Rule 260 : ə > ə̯ 
#d̪ˌɔlˈoːr# | Rule 293 : ə̯ > ∅ 
#d̪ˌɔlˈowr# | Rule 392 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌolˈowr# | Rule 399 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#d̪ˌolˈewr# | Rule 496 : ˈo > ˈe / __ w
#d̪ˌulˈewr# | Rule 506 : [+round,+tense,+back] > [+hi] 
#d̪ˌulˈøwr# | Rule 533 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#d̪ˌulˈør# | Rule 537 : w > ∅ / [+round,+front,-hi,+syl] __ 
#d̪ˌulˈøɹ# | Rule 636 : r > ɹ / [-cons] __ #
#d̪ˌulˈø# | Rule 649 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#d̪ulø# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ulœ# | Rule 657 : ø > œ / __ ( [+cons] )* #
