Trajectory file for run 'run1'; etymon number :179:
#d̪ˌolˈoːrem# >>> #d̪ulœ# ( Correct : #d̪ulœʁ#) :
d̪ ˌo l ˈoː r e m 
#d̪ˌɔlˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔlˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɔlˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌɔlˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔlˈoːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔlˈoːrə̯# | Rule 262 : ə > ə̯ 
#d̪ˌɔlˈoːr# | Rule 296 : ə̯ > ∅ 
#d̪ˌɔlˈowr# | Rule 395 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌolˈowr# | Rule 404 : ˌɔ > ˌo 
#d̪ˌolˈewr# | Rule 508 : ˈo > ˈe / __ w
#d̪ˌulˈewr# | Rule 527 : [+round,+tense,+back] > [+hi] 
#d̪ˌulˈøwr# | Rule 551 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#d̪ˌulˈør# | Rule 555 : w > ∅ / [+round,+front,-hi,+syl] __ 
#d̪ˌulˈøɹ# | Rule 654 : r > ɹ / [-cons] __ #
#d̪ˌulˈø# | Rule 667 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#d̪ulø# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ulœ# | Rule 675 : ø > œ / __ ( [+cons] )* #
