Trajectory file for run 'run1'; etymon number :1201:
#t̪ˌen̪ˈiːre# >>> #t̪ən̪iʁ# ( Correct : #t̪ən̪iʁ#) :
t̪ ˌe n̪ ˈiː r e 
#t̪ˌɛn̪ˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɛn̪ˈirɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#t̪ˌɛn̪ˈiːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛn̪ˈiːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɛn̪ˈiːrə̯# | Rule 266 : ə > ə̯ 
#t̪ˌɛn̪ˈiːr# | Rule 300 : ə̯ > ∅ 
#t̪ˌen̪ˈiːr# | Rule 418 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#t̪ˌən̪ˈiːr# | Rule 503 : ˌe > ˌə / __ [+nas,+ant,+cons] [+syl]
#t̪ˌə̃n̪ˈiːr# | Rule 612 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t̪ˌən̪ˈiːr# | Rule 638 : {ə̃;ˌə̃} > {ə;ˌə} 
#t̪ˌən̪ˈiːɹ# | Rule 713 : r > ɹ / [-cons] __ #
#t̪ˌən̪ˈiːr# | Rule 732 : ɹ > r 
#t̪ˌən̪ˈiːʀ# | Rule 734 : r > ʀ 
#t̪ən̪iːʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ən̪iʀ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#t̪ən̪iʁ# | Rule 742 : ʀ > ʁ 
