Trajectory file for run 'run1'; etymon number :1201:
#t̪ˈerrɑm# >>> #t̪ɑʁ# ( Correct : #t̪ɛʁ#) :
t̪ ˈe r r ɑ m 
#t̪ˈɛrrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛrrɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɛrra# | Rule 183 : [+lo,+syl] > [+front,-back] 
#t̪ˈɛrrə# | Rule 397 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈarrə# | Rule 549 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪ˈaːrrə# | Rule 580 : [+syl] > [+long] / __ r r
#t̪ˈaːrə# | Rule 581 : r r > r / __ ə
#t̪ˈɑːrə# | Rule 593 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˈɑːrə̯# | Rule 608 : ə > ə̯ / __ #
#t̪ˈɑːr# | Rule 615 : ə̯ > ∅ 
#t̪ˈɑːʀ# | Rule 625 : r > ʀ 
#t̪ɑːʀ# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɑʀ# | Rule 627 : [+syl,+long] > [-long,-splng] 
#t̪ɑʁ# | Rule 633 : ʀ > ʁ 
