Trajectory file for run 'run1'; etymon number :1201:
#t̪ˈerrɑm# >>> #t̪ɑʁ# ( Correct : #t̪ɛʁ#) :
t̪ ˈe r r ɑ m 
#t̪ˈɛrrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛrrɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɛrra# | Rule 183 : [+lo,+syl] > [+front,-back] 
#t̪ˈɛrrə# | Rule 392 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈarrə# | Rule 550 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪ˈaːrrə# | Rule 581 : [+syl] > [+long] / __ r r
#t̪ˈaːrə# | Rule 582 : r r > r / __ ə
#t̪ˈɑːrə# | Rule 594 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˈɑːrə̯# | Rule 609 : ə > ə̯ / __ #
#t̪ˈɑːr# | Rule 616 : ə̯ > ∅ 
#t̪ˈɑːʀ# | Rule 626 : r > ʀ 
#t̪ɑːʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɑʀ# | Rule 628 : [+syl,+long] > [-long,-splng] 
#t̪ɑʁ# | Rule 634 : ʀ > ʁ 
