Trajectory file for run 'run1'; etymon number :1201:
#t̪ˈert̪ium# >>> #t̪jaʁ# ( Correct : #t̪jɛʁ#) :
t̪ ˈe r t̪ i u m 
#t̪ˈɛrt̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛrt̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˈɛrt̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#t̪ˈɛrt̪ʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛrt̪ʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɛrt͡sʲʝo# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˈɛrt͡sʲo# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˈie̯rt͡sʲo# | Rule 193 : ˈɛ > ˈi e̯ / __ [+cons,+cor,-nas] [+cons,+hi,+front]
#t̪ˈie̯rt͡sʲə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈie̯rt͡sʲə̯# | Rule 226 : ə > ə̯ 
#t̪ˈie̯rt͡sʲ# | Rule 252 : ə̯ > ∅ 
#t̪ˈie̯rt͡s# | Rule 379 : t͡sʲ > t͡s 
#t̪jˈert͡s# | Rule 431 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪jˈers# | Rule 464 : [+delrel] > [+cont,.delrel] 
#t̪jˈɛrs# | Rule 470 : ˈe > ˈɛ 
#t̪jˈars# | Rule 475 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪jˈaɹs# | Rule 536 : r > ɹ / [-cons] __ [+cons]
#t̪jˈaɹ# | Rule 540 : [-son] > ∅ / __ #
#t̪jˈar# | Rule 549 : ɹ > r 
#t̪jˈaʀ# | Rule 551 : r > ʀ 
#t̪jaʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪jaʁ# | Rule 559 : ʀ > ʁ 
