Trajectory file for run 'run1'; etymon number :1201:
#t̪ˌen̪ˈiːre# >>> #t̪ɛn̪iʁ# ( Correct : #t̪ən̪iʁ#) :
t̪ ˌe n̪ ˈiː r e 
#t̪ˌɛn̪ˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɛn̪ˈirɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#t̪ˌɛn̪ˈiːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛn̪ˈiːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɛn̪ˈiːrə̯# | Rule 262 : ə > ə̯ 
#t̪ˌɛn̪ˈiːr# | Rule 296 : ə̯ > ∅ 
#t̪ʲˌɛn̪ʲˈiːrʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#t̪ʲˌɛn̪ʲˈiːjrʲ# | Rule 345 : ∅ > j / [-cons] __ rʲ
#t̪ʲˌɛn̪ʲˈiːjr# | Rule 380 : rʲ > r 
#t̪ʲˌɛjn̪ˈiːjr# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#t̪ʲˌɛjn̪ˈijr# | Rule 386 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#t̪ʲˌejn̪ˈijr# | Rule 411 : ˌɛ > ˌe / __ [-cor]
#t̪ʲˌejn̪ˈir# | Rule 455 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#t̪ʲˌej̃n̪ˈir# | Rule 505 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#t̪ʲˌẽj̃n̪ˈir# | Rule 506 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t̪ʲˌɛ̃j̃n̪ˈir# | Rule 560 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ʲˌɛ̃n̪ˈir# | Rule 650 : j̃ > ∅ / [+nas,+front,-tense] __ 
#t̪ˌɛ̃n̪ˈir# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#t̪ˌɛn̪ˈir# | Rule 669 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#t̪ˌɛn̪ˈiɹ# | Rule 714 : r > ɹ / [-cons] __ #
#t̪ˌɛn̪ˈir# | Rule 733 : ɹ > r 
#t̪ˌɛn̪ˈiʀ# | Rule 735 : r > ʀ 
#t̪ɛn̪iʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɛn̪iʁ# | Rule 743 : ʀ > ʁ 
