Trajectory file for run 'run1'; etymon number :1201:
#t̪ˈerrɑm# >>> #t̪ɑʁ# ( Correct : #t̪ɛʁ#) :
t̪ ˈe r r ɑ m 
#t̪ˈɛrrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛrrɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɛrra# | Rule 178 : [+lo,+syl] > [+front,-back] 
#t̪ˈɛrrə# | Rule 371 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈarrə# | Rule 526 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪ˈaːrrə# | Rule 557 : [+syl] > [+long] / __ r r
#t̪ˈaːrə# | Rule 558 : r r > r / __ ə
#t̪ˈɑːrə# | Rule 570 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˈɑːrə̯# | Rule 585 : ə > ə̯ / __ #
#t̪ˈɑːr# | Rule 592 : ə̯ > ∅ 
#t̪ˈɑːʀ# | Rule 602 : r > ʀ 
#t̪ɑːʀ# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɑʀ# | Rule 604 : [+syl,+long] > [-long,-splng] 
#t̪ɑʁ# | Rule 610 : ʀ > ʁ 
