Trajectory file for run 'run1'; etymon number :1201:
#t̪ˌest̪imˈoːn̪ium# >>> #t̪ɛmwɛ̃# ( Correct : #t̪emwɛ̃#) :
t̪ ˌe s t̪ i m ˈoː n̪ i u m 
#t̪ˌɛst̪ɪmˈoːn̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛst̪ɪmˈoːn̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌɛst̪ɪmˈoːn̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#t̪ˌɛst̪ɪmˈon̪ʝʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɛst̪emˈon̪ʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛst̪emˈon̪ʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˌɛst̪emˈoɲo# | Rule 88 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#t̪ˌɛst̪emˈoːɲo# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛst̪emˈũːɲo# | Rule 164 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#t̪ˌɛst̪əmˈũːɲo# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#t̪ˌɛst̪əmˈũːɲə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɛst̪ə̯mˈũːɲə̯# | Rule 268 : ə > ə̯ 
#t̪ˌɛst̪mˈũːɲ# | Rule 302 : ə̯ > ∅ 
#t̪ˌɛsd̪mˈũːɲ# | Rule 356 : t̪ > d̪ / __ [+nas,+cons]
#t̪ˌɛsd̪mˈũɲ# | Rule 404 : [+syl] > [-long,-splng] / __ ɲ
#t̪ˌɛsmˈũɲ# | Rule 463 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#t̪ˌɛzmˈũɲ# | Rule 467 : s > z / __ [+voi,+cons]
#t̪ˌɛːzmˈũɲ# | Rule 516 : [+syl] > [+long] / __ z [+cons]
#t̪ˌɛːmˈũɲ# | Rule 517 : z > ∅ / __ [+cons]
#t̪ˌɛːmˈũj̃ɲ# | Rule 547 : ∅ > j̃ / [-syl] [+hi,+round,+syl] __ ɲ #
#t̪ˌɛ̃ːmˈũj̃ɲ# | Rule 601 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌɛ̃ːmwˈĩɲ# | Rule 602 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#t̪ˌɛ̃ːmwˈĩn̪# | Rule 618 : ɲ > n̪ / __ #
#t̪ˌɛ̃ːmwˈɛ̃n̪# | Rule 630 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛ̃ːmwˈɛ̃ː# | Rule 678 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ˌɛːmwˈɛ̃ː# | Rule 701 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#t̪ɛːmwɛ̃ː# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɛmwɛ̃# | Rule 711 : [+syl,+long] > [-long,-splng] 
