Trajectory file for run 'run1'; etymon number :1201:
#t̪ˌest̪imˈoːn̪ium# >>> #t̪ɛmɔ̃j̃# ( Correct : #t̪emwɛ̃#) :
t̪ ˌe s t̪ i m ˈoː n̪ i u m 
#t̪ˌɛst̪ɪmˈoːn̪ɪʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛst̪ɪmˈoːn̪jʊm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌɛst̪ɪmˈoːn̪ʝʊm# | Rule 25 : j > ʝ / __ [+syl]
#t̪ˌɛst̪ɪmˈon̪ʝʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɛst̪emˈon̪ʝom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛst̪emˈon̪ʝo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɛst̪emˈoɲo# | Rule 77 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#t̪ˌɛst̪emˈoːɲo# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛst̪əmˈoːɲə# | Rule 211 : [-stres,-lo,+syl] > ə 
#t̪ˌɛst̪ə̯mˈoːɲə̯# | Rule 212 : ə > ə̯ 
#t̪ˌɛst̪mˈoːɲ# | Rule 224 : ə̯ > ∅ 
#t̪ˌɛsd̪mˈoːɲ# | Rule 256 : t̪ > d̪ / __ [+nas]
#t̪ˌɛsd̪mˈuːɲ# | Rule 261 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#t̪ˌesd̪mˈuːɲ# | Rule 281 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌesmˈuːɲ# | Rule 314 : [+cons] > ∅ / [+cons] __ [-son]
#t̪ˌezmˈuːɲ# | Rule 318 : s > z / __ [+voi,+cons]
#t̪ˌeːzmˈuːɲ# | Rule 357 : [+syl] > [+long] / __ z [+cons]
#t̪ˌeːmˈuːɲ# | Rule 358 : z > ∅ / __ [+cons]
#t̪ˌeːmˈuːj̃ɲ# | Rule 374 : ∅ > j̃ / [+hi,+round,+syl] __ ɲ #
#t̪ˌeːmˈũːj̃ɲ# | Rule 409 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#t̪ˌẽːmˈũːj̃ɲ# | Rule 410 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#t̪ˌẽːmˈũːj̃n̪# | Rule 432 : ɲ > n̪ / __ #
#t̪ˌɛ̃ːmˈũːj̃n̪# | Rule 442 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛ̃ːmˈũːj̃# | Rule 492 : [+nas,+syl] j̃ [+nas,+cons] > [+long] j̃ ∅/ __ #
#t̪ˌɛːmˈũːj̃# | Rule 513 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#t̪ɛːmũːj̃# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɛmũj̃# | Rule 522 : [+syl,+long] > [-long,-splng] 
#t̪ɛmɔ̃j̃# | Rule 523 : [+back,-lo,+nas,+syl] > ɔ̃ 
