Trajectory file for run 'run1'; etymon number :1201:
#t̪ˌen̪ˈiːre# >>> #t̪ən̪iʁ# ( Correct : #t̪ən̪iʁ#) :
t̪ ˌe n̪ ˈiː r e 
#t̪ˌɛn̪ˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɛn̪ˈirɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#t̪ˌɛn̪ˈiːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛn̪ˈiːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɛn̪ˈiːrə̯# | Rule 263 : ə > ə̯ 
#t̪ˌɛn̪ˈiːr# | Rule 297 : ə̯ > ∅ 
#t̪ˌen̪ˈiːr# | Rule 414 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#t̪ˌən̪ˈiːr# | Rule 500 : ˌe > ˌə / __ [+nas,+ant,+cons] [+syl]
#t̪ˌə̃n̪ˈiːr# | Rule 613 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t̪ˌən̪ˈiːr# | Rule 639 : {ə̃;ˌə̃} > {ə;ˌə} 
#t̪ˌən̪ˈiːɹ# | Rule 714 : r > ɹ / [-cons] __ #
#t̪ˌən̪ˈiːr# | Rule 733 : ɹ > r 
#t̪ˌən̪ˈiːʀ# | Rule 735 : r > ʀ 
#t̪ən̪iːʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ən̪iʀ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#t̪ən̪iʁ# | Rule 743 : ʀ > ʁ 
