Trajectory file for run 'run1'; etymon number :280:
#fˈort̪iɑ# >>> #fɔʁs# ( Correct : #fɔʁs#) :
f ˈo r t̪ i ɑ 
#fˈɔrt̪ɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔrt̪jɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈɔrt̪ʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#fˈɔrt͡sʲʝɑ# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#fˈɔrt͡sʲɑ# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#fˈɔrt͡sʲa# | Rule 170 : [+lo,+syl] > [+front,-back] 
#fˈɔrt͡sʲə# | Rule 336 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɔrt͡sə# | Rule 396 : t͡sʲ > t͡s 
#fˈɔrsə# | Rule 481 : [+delrel] > [+cont,.delrel] 
#fˈɔrsə̯# | Rule 551 : ə > ə̯ / __ #
#fˈɔɹsə̯# | Rule 553 : r > ɹ / [-cons] __ [+cons]
#fˈɔɹs# | Rule 558 : ə̯ > ∅ 
#fˈɔrs# | Rule 566 : ɹ > r 
#fˈɔʀs# | Rule 568 : r > ʀ 
#fɔʀs# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʁs# | Rule 576 : ʀ > ʁ 
