Trajectory file for run 'run1'; etymon number :280:
#fˌormˈiːkum# >>> #fuʁmij# ( Correct : #fuʁmi#) :
f ˌo r m ˈiː k u m 
#fˌɔrmˈiːkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈikʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈikom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈiko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔrmˈiːko# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔrmˈiːɡo# | Rule 108 : k > ɡ / [-cons] __ [+syl]
#fˌɔrmˈiːɣo# | Rule 110 : ɡ > ɣ / [-cons] __ [-cons]
#fˌɔrmˈiːɣə# | Rule 218 : [-stres,-lo,+syl] > ə 
#fˌɔrmˈiːɣə̯# | Rule 219 : ə > ə̯ 
#fˌɔrmˈiːɣ# | Rule 231 : ə̯ > ∅ 
#fˌormˈiːɣ# | Rule 289 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#fˌormˈiːx# | Rule 300 : [-son] > [-voi] / __ #
#fˌormˈiːç# | Rule 312 : x > ç / [+hi,+front,+prim] __ #
#fˌormˈiːʝ# | Rule 314 : ç > ʝ 
#fˌormˈiːj# | Rule 316 : ʝ > j / [-cons] __ 
#fˌurmˈiːj# | Rule 381 : [+round,+tense,+back] > [+hi] 
#fˌuɹmˈiːj# | Rule 513 : r > ɹ / [-cons] __ [+cons]
#fˌurmˈiːj# | Rule 526 : ɹ > r 
#fˌuʀmˈiːj# | Rule 528 : r > ʀ 
#fuʀmiːj# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuʀmij# | Rule 530 : [+syl,+long] > [-long,-splng] 
#fuʁmij# | Rule 536 : ʀ > ʁ 
