Trajectory file for run 'run1'; etymon number :280:
#fˌokˈiːlem# >>> #fwazi# ( Correct : #fyzi#) :
f ˌo k ˈiː l e m 
#fˌɔkˈiːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌɔkˈilɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#fˌɔkˈilɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˌɔkʲˈilɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˌɔcˈilɛ# | Rule 82 : [+back,+front] > [-back] 
#fˌɔcˈiːlɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔt͡sʲˈiːlɛ# | Rule 187 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#fˌɔt͡sʲˈiːlə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#fˌɔt͡sʲˈiːlə̯# | Rule 282 : ə > ə̯ 
#fˌɔt͡sʲˈiːl# | Rule 306 : ə̯ > ∅ 
#fˌɔd͡zʲˈiːl# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#fˌɔjd͡zˈiːl# | Rule 397 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#fˌɔjd͡zʲˈiːl# | Rule 400 : [+cor] > [+hi,+front] / [+front,+hi] __ [+hi,+front]
#fˌojd͡zʲˈiːl# | Rule 437 : ˌɔ > ˌo 
#fˌojd͡zʲˈil# | Rule 462 : [+syl] > [-long,-splng] 
#fˌujd͡zʲˈil# | Rule 569 : [+round,+tense,+back] > [+hi] 
#fˌuɛ̯d͡zʲˈil# | Rule 634 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˌɛd͡zʲˈil# | Rule 635 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˌɛzʲˈil# | Rule 651 : [+delrel] > [+cont,0delrel] 
#fwˌɛzˈil# | Rule 675 : [+ant,+front] > [-front,-hi] 
#fwˌɛzˈi# | Rule 684 : [+lat] > ∅ / [+strid,+cor] [+syl,+hi,+front] __ #
#fwˌɛːzˈi# | Rule 721 : [+syl] > [+long] / __ z [+syl]
#fwɛːzi# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fwɛzi# | Rule 756 : [+syl,+long] > [-long,-splng] 
#fwazi# | Rule 761 : ɛ > a / w __ 
