Trajectory file for run 'run1'; etymon number :280:
#fˌormˈiːkum# >>> #fuʁmij# ( Correct : #fuʁmi#) :
f ˌo r m ˈiː k u m 
#fˌɔrmˈiːkʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈikʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈikom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈiko# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔrmˈiːko# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔrmˈiːɡo# | Rule 107 : k > ɡ / [-cons] __ [+syl]
#fˌɔrmˈiːɣo# | Rule 109 : ɡ > ɣ / [-cons] __ [-cons]
#fˌɔrmˈiːɣə# | Rule 211 : [-stres,-lo,+syl] > ə 
#fˌɔrmˈiːɣə̯# | Rule 212 : ə > ə̯ 
#fˌɔrmˈiːɣ# | Rule 224 : ə̯ > ∅ 
#fˌormˈiːɣ# | Rule 281 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#fˌormˈiːx# | Rule 292 : [-son] > [-voi] / __ #
#fˌormˈiːç# | Rule 304 : x > ç / [+hi,+front,+prim] __ #
#fˌormˈiːʝ# | Rule 306 : ç > ʝ 
#fˌormˈiːj# | Rule 308 : ʝ > j / [-cons] __ 
#fˌurmˈiːj# | Rule 373 : [+round,+tense,+back] > [+hi] 
#fˌuɹmˈiːj# | Rule 505 : r > ɹ / [-cons] __ [+cons]
#fˌurmˈiːj# | Rule 518 : ɹ > r 
#fˌuʀmˈiːj# | Rule 520 : r > ʀ 
#fuʀmiːj# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuʀmij# | Rule 522 : [+syl,+long] > [-long,-splng] 
#fuʁmij# | Rule 528 : ʀ > ʁ 
