Trajectory file for run 'run1'; etymon number :280:
#fˌorˈest̪em# >>> #fuʁɛs# ( Correct : #fɔʁe#) :
f ˌo r ˈe s t̪ e m 
#fˌɔrˈɛst̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔrˈɛst̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔrˈɛst̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#fˌɔrˈɛst̪ə̯# | Rule 205 : ə > ə̯ 
#fˌɔrˈɛst̪# | Rule 217 : ə̯ > ∅ 
#fˌorˈɛst̪# | Rule 281 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#fˌurˈɛst̪# | Rule 372 : [+round,+tense,+back] > [+hi] 
#fˌurˈɛs# | Rule 508 : [-son] > ∅ / __ #
#fˌuʀˈɛs# | Rule 519 : r > ʀ 
#fuʀɛs# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuʁɛs# | Rule 527 : ʀ > ʁ 
