Trajectory file for run 'run1'; etymon number :280:
#fˈort̪iɑ# >>> #fɔʁs# ( Correct : #fɔʁs#) :
f ˈo r t̪ i ɑ 
#fˈɔrt̪ɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔrt̪jɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈɔrt̪ʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#fˈɔrt͡sʲʝɑ# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#fˈɔrt͡sʲɑ# | Rule 78 : ʝ > ∅ / [-cont,+hi,+front] __ 
#fˈɔrt͡sʲa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#fˈɔrt͡sʲə# | Rule 353 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɔrt͡sə# | Rule 413 : t͡sʲ > t͡s 
#fˈɔrsə# | Rule 498 : [+delrel] > [+cont,.delrel] 
#fˈɔrsə̯# | Rule 568 : ə > ə̯ / __ #
#fˈɔɹsə̯# | Rule 570 : r > ɹ / [-cons] __ [+cons]
#fˈɔɹs# | Rule 575 : ə̯ > ∅ 
#fˈɔrs# | Rule 583 : ɹ > r 
#fˈɔʀs# | Rule 585 : r > ʀ 
#fɔʀs# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʁs# | Rule 593 : ʀ > ʁ 
