Trajectory file for run 'run1'; etymon number :280:
#fˌokˈiːlem# >>> #fwazi# ( Correct : #fyzi#) :
f ˌo k ˈiː l e m 
#fˌɔkˈiːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌɔkˈilɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#fˌɔkˈilɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˌɔkʲˈilɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˌɔcˈilɛ# | Rule 82 : [+back,+front] > [-back] 
#fˌɔcˈiːlɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔt͡sʲˈiːlɛ# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#fˌɔt͡sʲˈiːlə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#fˌɔt͡sʲˈiːlə̯# | Rule 285 : ə > ə̯ 
#fˌɔt͡sʲˈiːl# | Rule 309 : ə̯ > ∅ 
#fˌɔd͡zʲˈiːl# | Rule 362 : [-voi] > [+voi] / [-cons] __ [-cons]
#fˌɔjd͡zˈiːl# | Rule 399 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#fˌɔjd͡zʲˈiːl# | Rule 402 : [+cor] > [+hi,+front] / [+front,+hi] __ [+hi,+front]
#fˌojd͡zʲˈiːl# | Rule 438 : ˌɔ > ˌo 
#fˌujd͡zʲˈiːl# | Rule 567 : [+round,+tense,+back] > [+hi] 
#fˌuɛ̯d͡zʲˈiːl# | Rule 632 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˌɛd͡zʲˈiːl# | Rule 633 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˌɛzʲˈiːl# | Rule 646 : [+delrel] > [+cont,0delrel] 
#fwˌɛzˈiːl# | Rule 670 : [+ant,+front] > [-front,-hi] 
#fwˌɛzˈiː# | Rule 679 : [+lat] > ∅ / [+strid,+cor] [+syl,+hi,+front] __ #
#fwˌɛːzˈiː# | Rule 717 : [+syl] > [+long] / __ z [+syl]
#fwɛːziː# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fwɛzi# | Rule 752 : [+syl,+long] > [-long,-splng] 
#fwazi# | Rule 757 : ɛ > a / w __ 
