Trajectory file for run 'run1'; etymon number :280:
#fˈort̪iɑ# >>> #fɔʁs# ( Correct : #fɔʁs#) :
f ˈo r t̪ i ɑ 
#fˈɔrt̪ɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔrt̪jɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈɔrt̪ʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#fˈɔrt͡sʲʝɑ# | Rule 74 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#fˈɔrt͡sʲɑ# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#fˈɔrt͡sʲa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#fˈɔrt͡sʲə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɔrt͡sə# | Rule 543 : t͡sʲ > t͡s / [-nas] __ 
#fˈɔrsə# | Rule 641 : [+delrel] > [+cont,.delrel] 
#fˈɔrsə̯# | Rule 697 : ə > ə̯ / __ #
#fˈɔɹsə̯# | Rule 714 : r > ɹ / [-cons] __ [+cons]
#fˈɔɹs# | Rule 719 : ə̯ > ∅ 
#fˈɔrs# | Rule 728 : ɹ > r 
#fˈɔʀs# | Rule 730 : r > ʀ 
#fɔʀs# | Rule 731 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʁs# | Rule 738 : ʀ > ʁ 
