Trajectory file for run 'run1'; etymon number :1127:
#sˈoror# >>> #sœʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɔːrɔr# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯rɔr# | Rule 174 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯rɔr# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉo̯rər# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈʉo̯rə̯r# | Rule 278 : ə > ə̯ 
#sˈʉo̯rrə# | Rule 295 : ə̯ r > r ə / __ #
#sˈyo̯rrə# | Rule 509 : [+hi,+round,-back] > [+front] 
#sˈye̯rrə# | Rule 537 : o̯ > e̯ 
#sˈøːrrə# | Rule 583 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#sˈøːrə# | Rule 607 : r r > r 
#sˈøːrə̯# | Rule 709 : ə > ə̯ / __ #
#sˈøːr# | Rule 736 : ə̯ > ∅ 
#sˈœːr# | Rule 739 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#sˈœːʀ# | Rule 752 : r > ʀ 
#sœːʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sœʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#sœʁ# | Rule 760 : ʀ > ʁ 
