Trajectory file for run 'run1'; etymon number :1127:
#spˈon̪sum# >>> #espœ# ( Correct : #epu#) :
s p ˈo n̪ s u m 
#spˈoːn̪sum# | Rule 8 : [+syl] > [+long] / __ n̪ s ( [-syl] )* [+syl,-stres]
#spˈoːsum# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#spˈoːsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪspˈoːsʊm# | Rule 14 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪspˈosʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌespˈosom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌespˈoso# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌespˈoːso# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌespˈoːzo# | Rule 109 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˌespˈoːzə# | Rule 208 : [-stres,-lo,+syl] > ə 
#ˌespˈoːzə̯# | Rule 209 : ə > ə̯ 
#ˌespˈoːz# | Rule 221 : ə̯ > ∅ 
#ˌespˈowz# | Rule 273 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌespˈows# | Rule 287 : [-son] > [-voi] / __ #
#ˌespˈews# | Rule 362 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#ˌespˈøws# | Rule 395 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌespˈøs# | Rule 399 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˌespˈø# | Rule 503 : [-son] > ∅ / __ #
#espø# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#espœ# | Rule 519 : ø > œ / __ ( [+cons] )* #
